id,Brand,Model Name,Processor,Operating System,Storage,RAM,Screen Size,Touch_Screen,Price
334,HP,16-wd0880TX,Core i5,Windows 11 Home,512 GB,16 GB,40.89 cm (16.1 Inch),No,"₹94,990"
335,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
336,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹54,990"
337,Infinix,XL25,Core i3,Windows 11 Home,256 GB,8 GB,39.62 cm (15.6 Inch),No,"₹29,990"
338,ASUS,CM3000DVA-HT0038,MediaTek Kompanio 500,Chrome,128 GB,4 GB,26.67 cm (10.5 inch),Yes,"₹22,990"
339,MSI,Titan GT77HX 13VH-093IN,Core i9,Windows 11 Home,6 TB,64 GB,43.94 cm (17.3 Inch),No,"₹4,89,990"
340,ASUS,X1502ZA-EJ331WS,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹45,990"
341,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
342,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
343,ASUS,K513EA-L312WS,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹45,500"
344,ASUS,X515EA-EJ522WS,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹45,116"
345,HP,15s-fq5007TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹38,990"
346,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
347,Lenovo,15IAU7,Core i3,Windows 11 Home,256 GB,8 GB,39.62 cm (15.6 Inch),No,"₹32,490"
348,Lenovo,V15 G4,Ryzen 3 Quad Core,DOS,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹27,990"
349,SAMSUNG,Galaxy Book3 Pro 360,Core i7,Windows 11 Home,512 GB,16 GB,40.64 cm (16 Inch),Yes,"₹1,53,990"
350,DELL,Vostro 3425,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,8 GB,35.56 cm (14 Inch),No,"₹38,990"
351,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
352,HP,15s-fy5002TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹49,990"
353,Acer,A515-56,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹48,990"
354,Acer,Aspire Lite,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),Yes,"₹39,349"
355,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹77,990"
356,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹54,990"
357,Lenovo,14M868,MediaTek Kompanio 520,Chrome,128 GB,8 GB,35.56 cm (14 inch),No,"₹20,990"
358,HP,Pavilion x360 2-in-1,Core i7,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),Yes,"₹89,990"
359,HP,14-dv2053TU,Core i5,Windows 11 Home,512 GB,8 GB,35.56 cm (14 Inch),No,"₹60,990"
360,Lenovo,V15 G2 ALC,Ryzen 3 Quad Core,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹33,999"
361,HP,15s-fq5007TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹38,990"
362,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
363,ASUS,E1404FA-NK322WS,Ryzen 3 Quad Core,Windows 11 Home,512 GB,8 GB,35.56 cm (14 Inch),No,"₹34,490"
364,Infinix,Inbook,Core i7,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹48,990"
365,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
366,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
367,DELL,Inspiron 3505,Ryzen 3 Dual Core,Windows 10,1 TB,8 GB,39.62 cm (15.6 inch),No,"₹35,855"
368,HP,14s,Ryzen 5 Hexa Core,Windows 10 Home,512 GB,8 GB,35.56 cm (14 Inch),No,"₹53,200"
369,DELL,Vostro 3425,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 Inch),No,"₹50,990"
370,HP,15s-fq2717TU,Core i3,Windows 11 Home,2 TB,8 GB,39.62 cm (15.6 Inch),No,"₹37,490"
371,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
372,HP,15s-fy5002TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹49,990"
373,Acer,Swift Go 14,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,8 GB,35.56 cm (14 Inch),No,"₹54,990"
374,HP,15s-fq5112TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹57,990"
375,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹77,990"
376,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹54,990"
377,ASUS,X515EA-EZ311WS,Core i3,Windows 11 Home,NA,8 GB,39.62 cm (15.6 Inch),Yes,"₹38,990"
378,MSI,Katana 15 B12UDXK-1006IN,Core i5,Windows 11 Home,4 TB,8 GB,39.62 cm (15.6 Inch),No,"₹72,990"
379,HP,XD0007ax,Ryzen 7 Octa Core,Windows 11 Home,1 TB,16 GB,40.89 cm (16.1 Inch),No,"₹1,10,990"
380,HP,15-eg3079TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹66,990"
381,HP,15s-fq5202TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹53,990"
382,Lenovo,14ITL6,Core i3,Windows 11 Home,512 GB,8 GB,35.56 cm (14 Inch),No,"₹34,990"
383,DELL,G15-5525,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,96.52 cm (38 cm),No,"₹93,003"
384,CHUWI,CoreBook X,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹32,990"
385,HP,15s-fq5007TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹38,990"
386,HP,Pavilion,Core i5,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),Yes,"₹65,499"
387,DELL,Inspiron 5430,Core i5,Windows 11 Home,1 TB,8 GB,35.56 cm (14 inch),Yes,"₹67,890"
388,DELL,Inspiron 3520,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,886"
389,DELL,VOSTRO,Core i5,Windows 11 Home,512 GB,8 GB,35.56 cm (14 inch),Yes,"₹54,490"
390,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
391,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
392,ASUS,X515JA-BQ322WS,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹33,990"
393,Acer,A515-56,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹48,990"
394,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
395,HP,15s-fy5002TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹49,990"
396,HP,Pavilion x360 2-in-1,Core i7,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),Yes,"₹89,990"
397,DELL,Inspiron 3511,Core i3,Windows 11 Home,1 TB,8 GB,96.52 cm (38 cm),No,"₹38,499"
398,ASUS,RC71L-NH001W,Ryzen Z1 Octa Core,Windows 11 Home,512 GB,16 GB,17.78 cm (7 Inch),Yes,"₹59,990"
399,Acer,Nitro,Ryzen 5 Hexa Core,Windows 10 Home,1 TB,8 GB,39.62 cm (15.6 Inch),No,"₹62,990"
400,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
401,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹54,990"
402,HP,15s-du3517TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹49,749"
403,ASUS,CX1500CKA-EJ0277,Celeron Dual Core,Chrome,128 GB,4 GB,39.62 cm (15.6 Inch),No,"₹16,990"
404,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹77,990"
405,HP,15-eg3079TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹66,990"
406,ASUS,X1404VA-NK542WS,Core i5,Windows 11 Home,512 GB,16 GB,35.56 cm (14 Inch),No,"₹59,990"
407,Lenovo,15APH8,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹83,990"
408,Lenovo,15ACH6,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹52,890"
409,DELL,Inspiron 15 3511,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),Yes,"₹45,990"
410,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
411,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
412,MSI,Raider GE66 12UGS,Core i7,Windows 11 Home,1 TB,16 GB,39.62 cm (15.6 inch),No,"₹1,47,743"
413,Acer,CB314-3H,Celeron Dual Core,Chrome,128 GB,8 GB,35.56 cm (14 inch),No,"₹23,990"
414,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
415,HP,15s-fq5007TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹38,990"
416,ASUS,FX507VU-LP083WS,Core i7,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹1,19,990"
417,Infinix,XL30,Celeron Quad Core,Windows 11 Home,128 GB,4 GB,39.62 cm (15.6 Inch),No,"₹20,990"
418,ASUS,FX506LHB-HN355W | FX506LH-HN258W,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹49,990"
419,HP,Pavilion 15-EH3101AU,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),Yes,"₹64,600"
420,HP,15s-fy5002TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹49,990"
421,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
422,GIGABYTE,G5 MF-E2IN313SH,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹72,990"
423,Lenovo,15ITL6,Core i3,Windows 11 Home,256 GB,8 GB,39.62 cm (15.6 Inch),No,"₹34,490"
424,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹54,990"
425,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹77,990"
426,ASUS,X1500EA,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹37,990"
427,ASUS,GZ301ZE-LC193WS,Core i9,Windows 11 Home,1 TB,16 GB,34.04 cm (13.4 Inch),Yes,"₹1,99,990"
428,MSI,GF63 Thin 11SC-1493IN,Core i5,Windows 11 Home,4 TB,16 GB,39.62 cm (15.6 Inch),No,"₹48,990"
429,Lenovo,16ARH7H,Ryzen 7 Octa Core,Windows 11 Home,1 TB,16 GB,40.64 cm (16 Inch),No,"₹1,09,990"
430,HP,15-eg3079TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹66,990"
431,HP,15s-fq5202TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹53,990"
432,Lenovo,Ideapad 5 14ABR8,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹66,388"
433,Acer,A715-51G,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹58,500"
434,HP,15s-fq5007TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹38,990"
435,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
436,realme,Book Prime,Core i5,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹56,999"
437,HP,15-fh0015AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),Yes,"₹78,890"
438,Lenovo,ThinkBook 15 Gen 2,Core i5,Windows 10 Home,1 TB,16 GB,38.1 cm (15 inch),No,"₹58,890"
439,HP,15s-eq2132au,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹46,150"
440,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
441,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
442,ASUS,K3405ZF-LY542WS,Core i5,Windows 11 Home,512 GB,16 GB,35.56 cm (14 Inch),No,"₹64,990"
443,ASUS,FX506LHB-HN355W | FX506LH-HN258W,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹49,990"
444,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
445,HP,15s-fy5002TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹49,990"
446,ASUS,G533ZXZ-LN116WS,Core i9,Windows 11 Home,1 TB,32 GB,39.62 cm (15.6 Inch),No,"₹1,79,990"
447,MSI,Modern 14 C13M-435IN,Core i7,Windows 11 Home,512 GB,16 GB,35.56 cm (14 Inch),No,"₹64,990"
448,ASUS,G614JU-N3221WS,Core i5,Windows 11 Home,1 TB,16 GB,40.64 cm (16 Inch),No,"₹1,44,990"
449,Acer,A715-76G,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹54,990"
450,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹77,990"
451,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹54,990"
452,SAMSUNG,Galaxy Book3 Pro,Core i7,Windows 11 Home,512 GB,16 GB,35.56 cm (14 Inch),No,"₹1,24,990"
453,GIGABYTE,G5 MF-E2IN313SH,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹72,990"
454,HP,15-eg3079TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹66,990"
455,HP,15s-fq5202TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹53,990"
456,WINGS,WL-Nuvobook S2-SLV,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹25,990"
457,HP,15-eg2091T,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹74,900"
458,Infinix,XL30,Celeron Quad Core,Windows 11 Home,128 GB,4 GB,39.62 cm (15.6 Inch),No,"₹20,990"
459,ASUS,M1603QA-MB511WS,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,40.64 cm (16 inch),No,"₹53,890"
460,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
461,HP,14-dy1013TU,Core i7,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),Yes,"₹85,999"
462,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
463,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
464,Lenovo,15IHU6,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹47,990"
465,GIGABYTE,G5 GE-51IN263SH,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹57,990"
466,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
467,HP,Pavilion x360,Core i5,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),Yes,"₹78,468"
468,Infinix,INBook X1,Core i3,Windows 11 Home,256 GB,8 GB,35.56 cm (14 inch),No,"₹37,999"
469,HP,15-fa1060TX,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),Yes,"₹99,999"
470,HP,ef2033TU,Core i7,Windows 11 Home,1 TB,16 GB,34.29 cm (13.5 Inch),Yes,"₹1,38,490"
471,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
472,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
473,Lenovo,IdeaPad Slim 3i,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),Yes,"₹44,400"
474,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
475,HP,15s-fy5002TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹49,990"
476,ASUS,M6500QFB-LK741WS,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹67,990"
477,Lenovo,s14,Core i5,Windows 11 Home,512 GB,8 GB,35.56 cm (14 inch),Yes,"₹46,980"
478,Acer,Aspire 3,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹36,990"
479,HP,255 G8,Athlon Dual Core,Windows 11 Home,256 GB,8 GB,39.62 cm (15.6 inch),Yes,"₹24,399"
480,ASUS,G513RC-HN061W,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹77,990"
481,HP,14-EC1019AU,Ryzen 5 Hexa Core,Windows 11 Home,512 GB,16 GB,35.56 cm (14 inch),No,"₹54,990"
482,MSI,Summit E16 Flip A13VET-068IN NVIDIA GeForce RTX 4050,Core i7,Windows 11 Home,1 TB,32 GB,40.64 cm (16 Inch),Yes,"₹1,59,990"
483,ASUS,X415EA-EK326WS,Core i3,Windows 11 Home,2 TB,8 GB,35.56 cm (14 Inch),No,"₹32,500"
484,HP,15-eg3079TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹66,990"
485,HP,15s-fq5202TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹53,990"
486,Infinix,XL28,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 inch),No,"₹29,990"
487,Acer,AN515-47,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹77,790"
488,HP,Victus,Ryzen 7 Octa Core,Windows 11 Home,512 GB,8 GB,38.1 cm (15 inch),Yes,"₹61,400"
489,Infinix,XL21,Core i7,Windows 11 Home,512 GB,16 GB,35.56 cm (14 Inch),No,"₹54,990"
490,HP,15s-fq5007TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹38,990"
491,HP,15s-fy5003TU,Core i3,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹37,990"
492,HP,HP 240 G8 (689U2PA),Core i3,Windows 11 Pro,512 GB,8 GB,35.56 cm (14 inch),Yes,"₹34,490"
493,ASUS,KM513UA-L713WS,Ryzen 7 Octa Core,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 Inch),No,"₹63,990"
494,HP,15s- fr4000TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹46,990"
495,HP,15s- fr5011TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹53,990"
496,MICROSOFT,QEZ-00065,Core i5,Windows 11 Home,256 GB,8 GB,33.02 cm (13 inch),Yes,"₹1,13,990"
497,HP,EG2002TU,Core i5,Windows 11 Home,512 GB,16 GB,39.62 cm (15.6 inch),No,"₹68,400"
498,HP,15-fd0022TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹60,490"
499,HP,14-dv2153TU,Core i5,Windows 11 Home,1 TB,16 GB,35.56 cm (14 inch),No,"₹66,999"
500,HP,15s-fy5002TU,Core i5,Windows 11 Home,512 GB,8 GB,39.62 cm (15.6 Inch),No,"₹49,990"
